emp_title,emp_length,state,homeownership,debt_to_income,annual_income,open_credit_lines,total_credit_limit,total_credit_utilized,total_debit_limit,loan_amount,interest_rate,installment,grade,balance,paid_interest,income_group,loan_to_income,credit_utilization_rate,debt_burden
human resources,2,VA,MORTGAGE,12.23,36000.0,12,42200,20007,39900,25000,14.07,582.62,C,0.0,12.7,Low,0.6944444444444444,0.4740995260663507,12.70409952606635
owner,10,FL,MORTGAGE,16.17,72000.0,9,342736,33598,31500,19500,16.02,685.76,C,0.0,36.27,High,0.2708333333333333,0.0980288035105737,16.268028803510575
sr principal consultant,10,TX,MORTGAGE,15.07,194000.0,13,109700,82404,32200,24000,11.99,797.03,B,21157.61,1126.77,High,0.1237113402061855,0.7511759343664539,15.821175934366456
property manager,5,FL,MORTGAGE,5.54,65000.0,10,7729,4260,4800,12800,14.08,437.98,C,11628.41,570.32,Low,0.1969230769230769,0.5511709147367059,6.091170914736706
project manager/ developer,5,TX,MORTGAGE,15.4,115000.0,19,614521,191053,32700,25000,13.59,576.41,C,23394.82,1357.99,High,0.217391304347826,0.310897430681783,15.710897430681785
division chief,10,CA,MORTGAGE,5.7,265000.0,16,819496,56832,42500,35000,7.35,698.84,A,33044.26,903.94,High,0.1320754716981132,0.0693499419155188,5.769349941915519
practice manager,10,FL,OWN,13.53,62000.0,15,28400,15621,12300,15000,17.47,538.31,D,13692.04,830.72,Low,0.2419354838709677,0.5500352112676057,14.080035211267605
sales,3,PA,MORTGAGE,8.7,150000.0,17,35772,22532,8000,28000,10.91,915.5,B,24634.69,1263.11,High,0.1866666666666666,0.6298781169629878,9.329878116962988
police officer,10,NY,MORTGAGE,31.91,67000.0,13,188660,57692,15200,10000,20.39,267.12,D,9703.41,482.11,Low,0.1492537313432835,0.3057987914767306,32.21579879147673
insurance agent,10,CA,MORTGAGE,32.79,49000.0,10,230513,50703,5800,20000,23.88,573.97,E,19084.42,1941.01,Low,0.4081632653061224,0.2199572258397574,33.00995722583976
district conservationist,10,MD,MORTGAGE,24.29,99000.0,14,437356,86788,15000,25000,6.08,761.46,A,22441.46,478.86,High,0.2525252525252525,0.1984378858412826,24.48843788584128
management,2,PA,MORTGAGE,17.56,65000.0,10,236860,34842,17000,10000,9.43,320.01,B,9515.25,150.03,Low,0.1538461538461538,0.1470995524782572,17.707099552478255
production operator,4,IL,RENT,24.2,55000.0,21,48700,30581,10000,10500,15.05,250.07,C,10017.49,508.99,Low,0.1909090909090909,0.627946611909651,24.82794661190965
nurse,10,NY,OWN,7.48,100000.0,11,52018,39895,10700,13000,10.41,421.99,B,12064.28,315.21,High,0.13,0.7669460571340689,8.24694605713407
bookkeeper and human resources,0,FL,MORTGAGE,21.44,41600.0,17,228799,14981,10800,10000,13.58,339.74,C,9544.29,216.23,Low,0.2403846153846154,0.0654766847757201,21.50547668477572
team leader,7,NH,MORTGAGE,10.81,85000.0,12,323739,31779,32000,10000,6.72,307.5,A,7911.18,244.95,High,0.1176470588235294,0.0981624086069333,10.908162408606934
forman,7,TN,RENT,21.8,120000.0,11,87648,70365,3000,20000,18.06,723.66,D,18270.81,1145.38,High,0.1666666666666666,0.8028135268346112,22.602813526834613
police officer,3,CA,RENT,20.75,86000.0,6,55613,34940,21100,14000,14.08,479.04,C,12388.76,773.01,High,0.1627906976744186,0.628270368439034,21.378270368439036
realtor associate,5,FL,OWN,18.95,48000.0,16,81700,20890,37700,8000,7.35,248.3,A,6991.22,229.45,Low,0.1666666666666666,0.2556915544675642,19.205691554467563
mro supervisor,6,CA,OWN,19.45,90000.0,10,412400,42222,45400,22000,14.08,752.77,C,19470.5,1217.14,High,0.2444444444444444,0.1023811833171677,19.552381183317166
home care worker,10,NY,RENT,7.17,40000.0,7,9700,5776,4700,10000,14.08,342.17,C,8849.12,552.15,Low,0.25,0.5954639175257732,7.765463917525773
attorney,3,VA,RENT,19.13,170000.0,11,221252,194434,31600,23000,7.35,713.86,A,20099.76,659.67,High,0.1352941176470588,0.8787897962504294,20.00878979625043
trainer,10,CA,RENT,29.4,60000.0,5,88084,49084,37700,32000,6.08,974.67,A,28725.07,602.13,Low,0.5333333333333333,0.5572408155851233,29.957240815585124
janitor,5,IL,OWN,28.23,46000.0,10,83859,28733,13500,6000,9.44,192.03,B,5264.37,207.21,Low,0.1304347826086956,0.3426346605611801,28.57263466056118
service technician,10,NY,OWN,28.88,39520.0,7,208138,42136,52000,25500,10.42,547.09,B,0.0,9.6,Low,0.645242914979757,0.2024426101913153,29.082442610191315
daycare teacher,2,AK,MORTGAGE,24.19,21000.0,10,25300,17819,21500,24000,10.42,779.16,B,21096.21,957.28,Low,1.1428571428571428,0.7043083003952569,24.89430830039526
accountant,3,OR,MORTGAGE,14.98,85000.0,16,393677,28650,10100,10000,16.02,351.67,C,8879.63,620.18,High,0.1176470588235294,0.0727753970894921,15.052775397089492
financial service specialist,1,CA,RENT,29.72,40000.0,10,57628,34805,23800,16000,6.07,487.26,A,14774.84,225.83,Low,0.4,0.6039598806135906,30.32395988061359
president,8,FL,MORTGAGE,58.06,35000.0,10,294177,76821,24100,18000,7.96,563.73,A,17108.39,243.81,Low,0.5142857142857142,0.261138702209894,58.32113870220989
medical assistant,1,NJ,OWN,40.02,35000.0,15,86985,33368,54400,30000,11.99,667.19,B,28886.63,878.09,Low,0.8571428571428571,0.3836063689141806,40.40360636891418
teacher,4,MO,MORTGAGE,29.91,42500.0,8,60950,68311,16800,20000,28.72,631.44,F,19366.62,1860.47,Low,0.4705882352941176,1.1207711238720262,31.030771123872025
financial analyst,1,FL,OWN,9.66,60000.0,8,287858,17958,17900,4800,6.71,147.58,A,4557.84,49.42,Low,0.08,0.062384925900965,9.722384925900965
medical assistant,5,OR,MORTGAGE,36.5,53000.0,13,197617,62473,33500,15000,23.88,587.55,E,13808.83,1139.13,Low,0.2830188679245283,0.3161317093165062,36.81613170931651
adjunct professor,7,NC,MORTGAGE,12.7,60000.0,7,70419,20983,4000,2000,16.02,70.34,C,1775.9,124.04,Low,0.0333333333333333,0.2979735582726253,12.997973558272625
supervisor,10,PA,MORTGAGE,10.98,77000.0,13,116318,11730,11700,10000,5.31,301.11,A,9226.01,123.44,High,0.1298701298701298,0.1008442373493354,11.080844237349336
senior insurance sales rep,6,FL,MORTGAGE,18.61,110000.0,12,81229,36081,6500,10000,12.62,335.12,C,8825.79,515.42,High,0.0909090909090909,0.4441886518361669,19.054188651836167
administrative assistant,0,FL,RENT,22.51,32000.0,4,22984,18420,5000,2500,7.96,78.3,A,2326.16,31.65,Low,0.078125,0.8014270797076227,23.311427079707624
bus driver,4,NY,MORTGAGE,17.56,70000.0,7,267870,33657,33100,23650,5.32,712.22,A,21819.8,299.47,Low,0.3378571428571428,0.1256467689550901,17.68564676895509
chemist,2,FL,RENT,8.3,60000.0,4,17359,10091,1000,6500,10.42,211.03,B,5713.52,264.91,Low,0.1083333333333333,0.581312287574169,8.88131228757417
hr,5,GA,MORTGAGE,33.01,67000.0,13,319800,82624,11700,11200,15.05,388.53,C,10446.44,402.67,Low,0.1671641791044776,0.2583614759224515,33.26836147592245
chief operating officer,8,CA,RENT,9.41,120000.0,6,38020,13867,15100,16100,24.84,638.78,E,15164.37,958.49,High,0.1341666666666666,0.3647290899526565,9.774729089952658
railroad engineer,10,OK,OWN,32.32,170000.0,18,502577,188518,45900,36000,10.42,772.36,B,33660.93,1585.25,High,0.2117647058823529,0.3751027205781402,32.69510272057814
service manager,7,MN,MORTGAGE,21.28,98000.0,11,327629,89294,8000,8000,10.9,261.54,B,7428.22,208.0,High,0.0816326530612244,0.2725460810856182,21.55254608108562
quality assurance,0,OH,RENT,16.77,65000.0,9,47753,31838,5900,1000,16.02,35.17,C,887.94,56.81,Low,0.0153846153846153,0.6667225095805499,17.436722509580548
it director,10,MI,MORTGAGE,15.98,65000.0,4,265200,33589,21000,26000,10.91,564.14,B,24670.98,943.3,Low,0.4,0.1266553544494721,16.106655354449472
technition,10,NY,MORTGAGE,41.94,60000.0,12,199348,149598,11500,7500,15.04,260.14,C,6822.84,357.13,Low,0.125,0.7504364227381263,42.69043642273813
director of warehousing,5,WA,RENT,19.58,93000.0,16,173552,83208,67200,15500,12.61,349.59,C,14933.96,471.87,High,0.1666666666666666,0.4794413201806951,20.05944132018069
painter,10,SD,MORTGAGE,23.94,55000.0,8,306226,27315,21000,18500,11.98,411.34,B,17579.74,712.79,Low,0.3363636363636363,0.0891988270101167,24.02919882701012
store manager,6,FL,MORTGAGE,13.89,90000.0,11,309058,51254,21900,35000,10.41,1136.11,B,33327.8,640.51,High,0.3888888888888889,0.1658394217266662,14.055839421726668
director of sales and marketing,10,IL,MORTGAGE,15.79,115000.0,11,678546,78258,52400,25000,9.44,524.32,B,24009.28,621.58,High,0.217391304347826,0.1153319008586006,15.9053319008586
driver,6,NY,RENT,8.24,68450.0,11,50454,36135,17400,32000,12.62,1072.36,C,28242.66,1548.37,Low,0.4674945215485756,0.7161969318587228,8.956196931858724
leadman,10,CO,MORTGAGE,16.32,70000.0,11,311720,27031,14900,20000,9.44,640.1,B,17547.89,727.41,Low,0.2857142857142857,0.0867156422430386,16.40671564224304
maintenance director,8,AR,OWN,39.63,90000.0,10,168002,136103,8000,24000,12.61,804.16,C,22326.66,753.62,High,0.2666666666666666,0.8101272603897572,40.44012726038976
director of purchasing,2,TX,MORTGAGE,11.58,100000.0,16,367303,68059,33200,10000,15.05,346.9,C,9097.26,522.49,High,0.1,0.1852938854297405,11.76529388542974
designer,3,SC,MORTGAGE,18.42,60000.0,13,240113,123983,29500,26400,9.44,844.93,B,23163.22,953.26,Low,0.44,0.516352717262289,18.93635271726229
development officer,2,TX,MORTGAGE,22.42,75000.0,8,271725,29889,35500,16500,7.34,329.38,A,15810.43,291.84,High,0.22,0.1099972398564725,22.529997239856478
parts specialist,10,WA,MORTGAGE,17.64,70000.0,5,251365,43258,17000,12000,7.96,375.82,A,11105.43,222.28,Low,0.1714285714285714,0.1720923756290653,17.812092375629067
medical assistant,3,NV,MORTGAGE,17.14,94000.0,12,399030,70385,65200,40000,12.61,902.16,C,38539.27,1245.76,High,0.425531914893617,0.1763902463473924,17.316390246347392
plant manager,10,NJ,MORTGAGE,27.63,75000.0,6,95032,40414,23500,31100,9.92,659.56,B,30291.74,476.58,High,0.4146666666666667,0.4252672783904369,28.055267278390435
sales associate,10,MI,RENT,7.14,20000.0,28,71700,66748,13000,10000,13.59,230.57,C,9522.69,437.42,Low,0.5,0.9309344490934448,8.070934449093444
admissions coordinator,2,TN,OWN,17.5,35000.0,6,29882,24803,3500,12000,20.0,317.93,D,9769.13,851.29,Low,0.3428571428571428,0.8300314570644535,18.33003145706445
manager,7,ME,RENT,11.7,38678.0,8,214744,214568,6400,4000,9.92,128.92,B,3710.06,94.62,Low,0.1034179637002947,0.9991804194762136,12.699180419476212
frame builder,5,NC,MORTGAGE,26.02,50000.0,13,209565,43443,24400,12000,13.58,407.69,C,11175.06,389.08,Low,0.24,0.2073008374490015,26.227300837449
regional underwriting manager,5,NM,MORTGAGE,17.34,160000.0,12,454091,91017,29500,24000,17.09,597.63,D,22683.89,1706.23,High,0.15,0.2004377977101506,17.54043779771015
avp,10,MI,MORTGAGE,10.29,140000.0,11,180023,41955,16700,14000,15.05,333.43,C,13356.64,678.65,High,0.1,0.2330535542680657,10.523053554268063
education contractor,10,CA,MORTGAGE,6.25,100000.0,10,291519,100941,56500,35000,6.07,1065.88,A,32319.97,505.81,High,0.35,0.3462587344221131,6.596258734422113
rn,1,TN,MORTGAGE,17.54,42000.0,5,437918,14848,0,25000,14.08,582.75,C,23518.56,1412.75,Low,0.5952380952380952,0.0339058910572298,17.57390589105723
correctional probation sr officer,3,FL,RENT,21.67,38000.0,13,147157,20931,69800,25000,16.02,608.22,C,23590.52,1609.37,Low,0.6578947368421053,0.1422358433509788,21.81223584335098
director,1,UT,RENT,22.38,65000.0,6,55990,35405,23500,30000,15.05,714.49,C,28621.37,1529.5,Low,0.4615384615384615,0.6323450616181461,23.012345061618145
manager,9,KY,MORTGAGE,13.75,70000.0,12,71363,11326,23900,10000,6.72,307.5,A,8985.52,211.79,Low,0.1428571428571428,0.1587096955004694,13.90870969550047
