Product_Price,Discount_Rate,Product_Rating,Number_of_Reviews,Stock_Availability,Days_to_Deliver,Return_Rate,Category_ID,Price_Band,Discount_Band,Delivery_Band,Return_Band,Campaign_Flag,Low_Price_High_Discount
54.06,0.3877,4.72,39,1,29,0.3926,6,50–100,30–50%,22–30 days,Medium,Non-Campaign,0
338.2,0.5724,4.34,2,1,5,0.7427,1,200+,50%+,1–7 days,High,Campaign,0
181.13,0.5808,4.21,231,1,14,0.4355,8,100–200,50%+,8–14 days,Medium,Campaign,0
125.88,0.3213,4.47,47,1,27,0.2979,8,100–200,30–50%,22–30 days,Low,Non-Campaign,0
49.4,0.3113,4.21,50,1,6,0.3894,1,Under 50,30–50%,1–7 days,Medium,Non-Campaign,0
157.33,0.5835,4.75,278,1,18,0.542,9,100–200,50%+,15–21 days,Medium,Campaign,0
78.16,0.4531,4.16,126,1,12,0.2246,9,50–100,30–50%,8–14 days,Low,Campaign,1
192.36,0.5687,3.43,33,1,20,0.5056,4,100–200,50%+,15–21 days,Medium,Campaign,0
236.05,0.1794,4.48,266,1,5,0.2474,10,200+,10–30%,1–7 days,Low,Non-Campaign,0
206.3,0.0508,3.5,587,1,17,0.4484,8,200+,0–10%,15–21 days,Medium,Non-Campaign,0
159.8,0.3793,2.35,311,1,22,0.1635,10,100–200,30–50%,22–30 days,Low,Non-Campaign,0
193.19,0.145,3.7,457,1,9,0.2189,2,100–200,10–30%,8–14 days,Low,Non-Campaign,0
168.66,0.2539,4.92,83,1,15,0.3987,7,100–200,10–30%,15–21 days,Medium,Non-Campaign,0
124.74,0.2817,2.61,211,0,22,0.475,3,100–200,10–30%,22–30 days,Medium,Non-Campaign,0
96.47,0.0948,4.55,281,1,21,0.1765,10,50–100,0–10%,15–21 days,Low,Non-Campaign,0
94.45,0.3427,3.89,189,1,4,0.2888,8,50–100,30–50%,1–7 days,Low,Non-Campaign,0
127.51,0.5961,5.0,191,1,30,0.1657,1,100–200,50%+,22–30 days,Low,Campaign,0
115.07,0.4017,3.38,18,1,11,0.5096,3,100–200,30–50%,8–14 days,Medium,Campaign,0
300.24,0.0587,3.92,157,1,14,0.0296,7,200+,0–10%,8–14 days,Low,Non-Campaign,0
92.63,0.2654,2.08,211,1,17,0.0293,9,50–100,10–30%,15–21 days,Low,Non-Campaign,0
394.58,0.6679,5.0,346,1,15,0.0636,8,200+,50%+,15–21 days,Low,Campaign,0
74.78,0.2397,5.0,99,1,2,0.636,1,50–100,10–30%,1–7 days,Medium,Non-Campaign,0
42.23,0.1454,4.07,222,1,1,0.0889,2,Under 50,10–30%,1–7 days,Low,Non-Campaign,0
175.37,0.4825,4.28,206,0,7,0.7268,1,100–200,30–50%,1–7 days,High,Campaign,0
72.7,0.2143,3.7,122,1,16,0.6782,2,50–100,10–30%,15–21 days,High,Non-Campaign,0
